Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Indonesia,IDN,2018,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.4108
Indonesia,IDN,2017,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.9114
Indonesia,IDN,2016,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.6099
Indonesia,IDN,2015,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.9602
Indonesia,IDN,2014,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.0734
Indonesia,IDN,2013,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.8416
Indonesia,IDN,2012,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.2734
Indonesia,IDN,2011,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.1798
Indonesia,IDN,2010,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.1503
Indonesia,IDN,2009,"School enrollment, primary (% gross)",SE.PRM.ENRR,108.54924
Indonesia,IDN,2008,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.82254
Indonesia,IDN,2007,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.30577
Indonesia,IDN,2006,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.26838
Indonesia,IDN,2005,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.95544
Indonesia,IDN,2004,"School enrollment, primary (% gross)",SE.PRM.ENRR,108.9343
Indonesia,IDN,2003,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.52653
Indonesia,IDN,2002,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.92095
Indonesia,IDN,2001,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.75092
Indonesia,IDN,2000,"School enrollment, primary (% gross)",SE.PRM.ENRR,108.75949
Indonesia,IDN,1999,"School enrollment, primary (% gross)",SE.PRM.ENRR,111.351066589355
Indonesia,IDN,1998,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.734191894531
Indonesia,IDN,1997,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.900550842285
Indonesia,IDN,1996,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.964897155762
Indonesia,IDN,1995,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.483009338379
Indonesia,IDN,1994,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.963623046875
Indonesia,IDN,1993,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.242492675781
Indonesia,IDN,1992,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.887260437012
Indonesia,IDN,1991,"School enrollment, primary (% gross)",SE.PRM.ENRR,112.62084197998
Indonesia,IDN,1990,"School enrollment, primary (% gross)",SE.PRM.ENRR,114.34130859375
Indonesia,IDN,1989,"School enrollment, primary (% gross)",SE.PRM.ENRR,116.313949584961
Indonesia,IDN,1988,"School enrollment, primary (% gross)",SE.PRM.ENRR,117.153900146484
Indonesia,IDN,1987,"School enrollment, primary (% gross)",SE.PRM.ENRR,118.101417541504
Indonesia,IDN,1986,"School enrollment, primary (% gross)",SE.PRM.ENRR,119.597763061523
Indonesia,IDN,1985,"School enrollment, primary (% gross)",SE.PRM.ENRR,121.16446685791
Indonesia,IDN,1984,"School enrollment, primary (% gross)",SE.PRM.ENRR,119.569221496582
Indonesia,IDN,1983,"School enrollment, primary (% gross)",SE.PRM.ENRR,116.704208374023
Indonesia,IDN,1982,"School enrollment, primary (% gross)",SE.PRM.ENRR,114.472183227539
Indonesia,IDN,1981,"School enrollment, primary (% gross)",SE.PRM.ENRR,109.965431213379
Indonesia,IDN,1978,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.404136657715
Indonesia,IDN,1977,"School enrollment, primary (% gross)",SE.PRM.ENRR,92.3019638061523
Indonesia,IDN,1976,"School enrollment, primary (% gross)",SE.PRM.ENRR,89.8081512451172
Indonesia,IDN,1975,"School enrollment, primary (% gross)",SE.PRM.ENRR,87.1401672363281
Indonesia,IDN,1974,"School enrollment, primary (% gross)",SE.PRM.ENRR,85.024040222168
Indonesia,IDN,1973,"School enrollment, primary (% gross)",SE.PRM.ENRR,86.1067504882813
Indonesia,IDN,1972,"School enrollment, primary (% gross)",SE.PRM.ENRR,85.8248519897461
Indonesia,IDN,1971,"School enrollment, primary (% gross)",SE.PRM.ENRR,84.8485336303711
Indonesia,IDN,1970,"School enrollment, primary (% gross)",SE.PRM.ENRR,83.6803970336914
